2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training permeability with seed 29889 epoch 426 loss 0.009863533079624176 valid loss 0.5776804363731685
Training permeability with seed 29889 epoch 427 loss 0.009090310893952847 valid loss 0.5950825035678423
Training permeability with seed 29889 epoch 428 loss 0.008864887058734894 valid loss 0.5866897664253036
Training permeability with seed 29889 epoch 429 loss 0.009686276316642761 valid loss 0.6119696838505679
Training permeability with seed 29889 epoch 430 loss 0.009096469730138779 valid loss 0.5881903001981046
Training permeability with seed 29889 epoch 431 loss 0.007744925562292337 valid loss 0.6021882725371385
Training permeability with seed 29889 epoch 432 loss 0.008336247876286507 valid loss 0.5778664747993111
Training permeability with seed 29889 epoch 433 loss 0.009560417383909225 valid loss 0.6000099387872873
Training permeability with seed 29889 epoch 434 loss 0.007779443636536598 valid loss 0.5903613721632006
Training permeability with seed 29889 epoch 435 loss 0.010002560913562775 valid loss 0.5893814976992904
Training permeability with seed 29889 epoch 436 loss 0.009377135895192623 valid loss 0.594454855699117
Training permeability with seed 29889 epoch 437 loss 0.009925644844770432 valid loss 0.5797142659099451
Training permeability with seed 29889 epoch 438 loss 0.00987031523670469 valid loss 0.5915431069725084
Training permeability with seed 29889 epoch 439 loss 0.011206435970962048 valid loss 0.6028154555746179
Training permeability with seed 29889 epoch 440 loss 0.011216040700674057 valid loss 0.5825249499389434
Training permeability with seed 29889 epoch 441 loss 0.01227831281721592 valid loss 0.6190797849105135
Training permeability with seed 29889 epoch 442 loss 0.010623961687088013 valid loss 0.5796716245614238
Training permeability with seed 29889 epoch 443 loss 0.009557300247251987 valid loss 0.5892152393755252
Training permeability with seed 29889 epoch 444 loss 0.009124429896473885 valid loss 0.5790884476173426
Training permeability with seed 29889 epoch 445 loss 0.01056936290115118 valid loss 0.5834109698136057
Training permeability with seed 29889 epoch 446 loss 0.007037993986159563 valid loss 0.5779103010823264
Training permeability with seed 29889 epoch 447 loss 0.008577922359108925 valid loss 0.5952966218369399
Training permeability with seed 29889 epoch 448 loss 0.009484418667852879 valid loss 0.5753451172914952
Training permeability with seed 29889 epoch 449 loss 0.011568340472877026 valid loss 0.5759618473575312
Training permeability with seed 29889 epoch 450 loss 0.013405663271745047 valid loss 0.6291038319457869
Training permeability with seed 29889 epoch 451 loss 0.01053344365209341 valid loss 0.5998840842112373
Training permeability with seed 29889 epoch 452 loss 0.0080286068841815 valid loss 0.6088867537023721
Training permeability with seed 29889 epoch 453 loss 0.007260160520672798 valid loss 0.594465234205303
Training permeability with seed 29889 epoch 454 loss 0.006717177107930183 valid loss 0.580284917168033
Training permeability with seed 29889 epoch 455 loss 0.006480795796960592 valid loss 0.5981846257408625
Training permeability with seed 29889 epoch 456 loss 0.007278844714164734 valid loss 0.5809471309018338
Training permeability with seed 29889 epoch 457 loss 0.007983295246958733 valid loss 0.6151459962500664
Training permeability with seed 29889 epoch 458 loss 0.010034509003162384 valid loss 0.5850108551794014
Training permeability with seed 29889 epoch 459 loss 0.008647307753562927 valid loss 0.6246015106720378
Training permeability with seed 29889 epoch 460 loss 0.009144874289631844 valid loss 0.5937436937457033
Training permeability with seed 29889 epoch 461 loss 0.007537052035331726 valid loss 0.6013655513239402
Training permeability with seed 29889 epoch 462 loss 0.006267214193940163 valid loss 0.5919689018925616
Training permeability with seed 29889 epoch 463 loss 0.006473722202437264 valid loss 0.5873169737689231
Training permeability with seed 29889 epoch 464 loss 0.005873688030987978 valid loss 0.5860860870009542
Training permeability with seed 29889 epoch 465 loss 0.006207362748682499 valid loss 0.5839130915962172
Training permeability with seed 29889 epoch 466 loss 0.006034304853528738 valid loss 0.6133465510732852
Training permeability with seed 29889 epoch 467 loss 0.006452086381614208 valid loss 0.6017614954938195
Training permeability with seed 29889 epoch 468 loss 0.0066034672781825066 valid loss 0.588866760639143
Training permeability with seed 29889 epoch 469 loss 0.008506755344569683 valid loss 0.5987076795157631
Training permeability with seed 29889 epoch 470 loss 0.006839494686573744 valid loss 0.591928468289252
Training permeability with seed 29889 epoch 471 loss 0.007676983252167702 valid loss 0.5796237755052924
Training permeability with seed 29889 epoch 472 loss 0.006841890048235655 valid loss 0.5934526039015726
Training permeability with seed 29889 epoch 473 loss 0.00625751493498683 valid loss 0.5989313858953024
Training permeability with seed 29889 epoch 474 loss 0.008296671323478222 valid loss 0.6040248209366514
Training permeability with seed 29889 epoch 475 loss 0.010178513824939728 valid loss 0.5670107621447431
Training permeability with seed 29889 epoch 476 loss 0.00724047003313899 valid loss 0.5794314828278934
Training permeability with seed 29889 epoch 477 loss 0.009575077332556248 valid loss 0.5888101111044238
Training permeability with seed 29889 epoch 478 loss 0.010841403156518936 valid loss 0.6024581940694861
Training permeability with seed 29889 epoch 479 loss 0.007371861487627029 valid loss 0.6062285301773581
Training permeability with seed 29889 epoch 480 loss 0.007760546635836363 valid loss 0.5964453631286906
Training permeability with seed 29889 epoch 481 loss 0.007782713044434786 valid loss 0.610066913753098
Training permeability with seed 29889 epoch 482 loss 0.006415463984012604 valid loss 0.6099415099487181
Training permeability with seed 29889 epoch 483 loss 0.008161515928804874 valid loss 0.6187814384011733
Training permeability with seed 29889 epoch 484 loss 0.009475831873714924 valid loss 0.6176956685431213
Training permeability with seed 29889 epoch 485 loss 0.014540736563503742 valid loss 0.5770460642844233
Training permeability with seed 29889 epoch 486 loss 0.016030896455049515 valid loss 0.6211549804283165
Training permeability with seed 29889 epoch 487 loss 0.01701257936656475 valid loss 0.5681523392187955
Training permeability with seed 29889 epoch 488 loss 0.016418887036187307 valid loss 0.6227424924586121
Training permeability with seed 29889 epoch 489 loss 0.02011171355843544 valid loss 0.6075139544118482
Training permeability with seed 29889 epoch 490 loss 0.011321433819830418 valid loss 0.6018646031861385
Training permeability with seed 29889 epoch 491 loss 0.012040769681334496 valid loss 0.5768979578332566
Training permeability with seed 29889 epoch 492 loss 0.010828886181116104 valid loss 0.6194102748629199
Training permeability with seed 29889 epoch 493 loss 0.009201875887811184 valid loss 0.6062144769747139
Training permeability with seed 29889 epoch 494 loss 0.007930302061140537 valid loss 0.6367178450580007
Training permeability with seed 29889 epoch 495 loss 0.008086026646196842 valid loss 0.5977043819184409
Training permeability with seed 29889 epoch 496 loss 0.006328342482447624 valid loss 0.611494655415982
Training permeability with seed 29889 epoch 497 loss 0.005918869283050299 valid loss 0.5823866827013459
Training permeability with seed 29889 epoch 498 loss 0.00632170494645834 valid loss 0.587637800965297
Training permeability with seed 29889 epoch 499 loss 0.0052113523706793785 valid loss 0.6219125802823792
Training permeability with seed 29889 epoch 500 loss 0.004505425381163756 valid loss 0.5888434183552703
Training permeability with seed 29889 epoch 501 loss 0.004600743763148785 valid loss 0.6017564724476687
Training permeability with seed 29889 epoch 502 loss 0.005343146156519651 valid loss 0.5892596504003437
Training permeability with seed 29889 epoch 503 loss 0.0060532889328897 valid loss 0.6082687871476948
Training permeability with seed 29889 epoch 504 loss 0.0059262486174702644 valid loss 0.5798500202952837
Training permeability with seed 29889 epoch 505 loss 0.005456062033772469 valid loss 0.5830976083528101
Training permeability with seed 29889 epoch 506 loss 0.005248896777629852 valid loss 0.600203519290538
Training permeability with seed 29889 epoch 507 loss 0.005217652767896652 valid loss 0.5867088163921564
Training permeability with seed 29889 epoch 508 loss 0.004845588002353907 valid loss 0.5913640502022277
Training permeability with seed 29889 epoch 509 loss 0.004703276325017214 valid loss 0.5870512322508734
Training permeability with seed 29889 epoch 510 loss 0.004633534699678421 valid loss 0.5797105197155683
Training permeability with seed 29889 epoch 511 loss 0.0049043865874409676 valid loss 0.5793449598609909
Training permeability with seed 29889 epoch 512 loss 0.005067415069788694 valid loss 0.6038889908691856
Training permeability with seed 29889 epoch 513 loss 0.004699045526129859 valid loss 0.591118496657804
Training permeability with seed 29889 epoch 514 loss 0.004167892970144749 valid loss 0.5990455587234228
Training permeability with seed 29889 epoch 515 loss 0.004178060218691826 valid loss 0.5888052068750033
Training permeability with seed 29889 epoch 516 loss 0.003870480926707387 valid loss 0.6043892466983024
Training permeability with seed 29889 epoch 517 loss 0.004794599488377571 valid loss 0.5766008137407106
Training permeability with seed 29889 epoch 518 loss 0.008538839407265186 valid loss 0.6136241752218499
Training permeability with seed 29889 epoch 519 loss 0.009712074883282185 valid loss 0.5687217052631722
Training permeability with seed 29889 epoch 520 loss 0.0124666141346097 valid loss 0.5706518949612108
Training permeability with seed 29889 epoch 521 loss 0.009948750957846642 valid loss 0.593659646832413
Training permeability with seed 29889 epoch 522 loss 0.008143649436533451 valid loss 0.592010670898439
Training permeability with seed 29889 epoch 523 loss 0.007389273960143328 valid loss 0.5770450641799959
Training permeability with seed 29889 epoch 524 loss 0.011160745285451412 valid loss 0.6494954970417172
Training permeability with seed 29889 epoch 525 loss 0.012441128492355347 valid loss 0.5953211912630193
Training permeability with seed 29889 epoch 526 loss 0.007469210773706436 valid loss 0.5886639067322738
Training permeability with seed 29889 epoch 527 loss 0.006178256124258041 valid loss 0.6186584456988111
Training permeability with seed 29889 epoch 528 loss 0.006362331565469503 valid loss 0.588067112522517
Training permeability with seed 29889 epoch 529 loss 0.007819407619535923 valid loss 0.5986082194929296
Training permeability with seed 29889 epoch 530 loss 0.0067155249416828156 valid loss 0.605785907743196
Training permeability with seed 29889 epoch 531 loss 0.005698847118765116 valid loss 0.6076961782625322
Training permeability with seed 29889 epoch 532 loss 0.006350564770400524 valid loss 0.6170512776412863
Training permeability with seed 29889 epoch 533 loss 0.007098362315446138 valid loss 0.5796926015505163
Training permeability with seed 29889 epoch 534 loss 0.005631447769701481 valid loss 0.5937309515853735
Training permeability with seed 29889 epoch 535 loss 0.006299399305135012 valid loss 0.5971767172303514
Training permeability with seed 29889 epoch 536 loss 0.006645518820732832 valid loss 0.581690836263659
Training permeability with seed 29889 epoch 537 loss 0.0055412170477211475 valid loss 0.6244544316550498
Training permeability with seed 29889 epoch 538 loss 0.004750518926552364 valid loss 0.5762893620760782
Training permeability with seed 29889 epoch 539 loss 0.004000720102339983 valid loss 0.5930852475108881
Training permeability with seed 29889 epoch 540 loss 0.004402293357998133 valid loss 0.6015701951290334
Training permeability with seed 29889 epoch 541 loss 0.00492769805714488 valid loss 0.6109216294515885
Training permeability with seed 29889 epoch 542 loss 0.004207112826406956 valid loss 0.6115232695060153
Training permeability with seed 29889 epoch 543 loss 0.00410466780886054 valid loss 0.609803266455832
Training permeability with seed 29889 epoch 544 loss 0.0038747573271393776 valid loss 0.6132903761448468
val_loss 0.563745707269006 did not decrease for 201 epochs consequently.
Confirm valid loss 0.563745707269006
RMSE for test data 0.9991033768792343
test pred rmse: 1.0699738879034455
Confirm valid loss 0.9920787736661716
RMSE for test data 1.7554450345464039
test pred rmse: 1.879965969568982
==== train solubility data
Training solubility with seed 89667 epoch 0 loss 0.8161169052124023 valid loss 2.2984149214438747
Training solubility with seed 89667 epoch 1 loss 0.6516760508219401 valid loss 1.7465138048095725
Training solubility with seed 89667 epoch 2 loss 0.49794753392537433 valid loss 1.4533097466578258
Training solubility with seed 89667 epoch 3 loss 0.3839231173197428 valid loss 1.3132630952346904
Training solubility with seed 89667 epoch 4 loss 0.3133975982666016 valid loss 1.2478778957413534
Training solubility with seed 89667 epoch 5 loss 0.27526013056437176 valid loss 1.1248721748754198
Training solubility with seed 89667 epoch 6 loss 0.25754499435424805 valid loss 1.062442414677589
Training solubility with seed 89667 epoch 7 loss 0.20719733238220214 valid loss 1.1584664992076865
Training solubility with seed 89667 epoch 8 loss 0.19381847381591796 valid loss 0.9680763964121706
Training solubility with seed 89667 epoch 9 loss 0.1620148499806722 valid loss 0.8913579017979174
Training solubility with seed 89667 epoch 10 loss 0.14925626118977864 valid loss 0.9720573536219734
Training solubility with seed 89667 epoch 11 loss 0.15750495592753092 valid loss 0.8976277763009113
Training solubility with seed 89667 epoch 12 loss 0.16080589294433595 valid loss 0.8183543820681562
Training solubility with seed 89667 epoch 13 loss 0.13202807903289795 valid loss 1.1286576383479618
Training solubility with seed 89667 epoch 14 loss 0.16253900527954102 valid loss 0.8479037428584718
Training solubility with seed 89667 epoch 15 loss 0.12044862111409506 valid loss 0.8115886589443152
Training solubility with seed 89667 epoch 16 loss 0.12836601734161376 valid loss 1.1802242636911822
Training solubility with seed 89667 epoch 17 loss 0.20485707918802898 valid loss 1.1191035849176103
Training solubility with seed 89667 epoch 18 loss 0.14920961062113444 valid loss 1.0801780659322286
Training solubility with seed 89667 epoch 19 loss 0.15346376101175943 valid loss 0.8435960081062981
Training solubility with seed 89667 epoch 20 loss 0.13840079307556152 valid loss 0.796783043293215
Training solubility with seed 89667 epoch 21 loss 0.1121101458867391 valid loss 0.7874034643643046
Training solubility with seed 89667 epoch 22 loss 0.12249227364857991 valid loss 0.7519684823663231
Training solubility with seed 89667 epoch 23 loss 0.11503296693166097 valid loss 0.8494868831260397
Training solubility with seed 89667 epoch 24 loss 0.10662642319997152 valid loss 0.7690886042106044
Training solubility with seed 89667 epoch 25 loss 0.10696671803792318 valid loss 0.7289628884963898
Training solubility with seed 89667 epoch 26 loss 0.12250488996505737 valid loss 0.7402730058220951
Training solubility with seed 89667 epoch 27 loss 0.1192107359568278 valid loss 1.281670914516531
Training solubility with seed 89667 epoch 28 loss 0.19575045903523763 valid loss 0.8097723786833477
Training solubility with seed 89667 epoch 29 loss 0.10940845807393391 valid loss 0.7026029285110009
Training solubility with seed 89667 epoch 30 loss 0.10804220835367838 valid loss 0.7552099128423007
Training solubility with seed 89667 epoch 31 loss 0.1095750093460083 valid loss 0.7800400749690328
Training solubility with seed 89667 epoch 32 loss 0.09297415415445963 valid loss 0.7021413498725838
Training solubility with seed 89667 epoch 33 loss 0.10304659605026245 valid loss 0.735371117588066
Training solubility with seed 89667 epoch 34 loss 0.09963947137196859 valid loss 0.8342130273744622
Training solubility with seed 89667 epoch 35 loss 0.09730415344238282 valid loss 0.8109165838089878
Training solubility with seed 89667 epoch 36 loss 0.08637513319651285 valid loss 0.7606448171688182
Training solubility with seed 89667 epoch 37 loss 0.08694059054056803 valid loss 0.7192326552014627
Training solubility with seed 89667 epoch 38 loss 0.06851351261138916 valid loss 0.6590987421366749
Training solubility with seed 89667 epoch 39 loss 0.06539376974105834 valid loss 0.668632033725282
Training solubility with seed 89667 epoch 40 loss 0.06270202000935872 valid loss 0.7438887569617556
Training solubility with seed 89667 epoch 41 loss 0.07492009003957113 valid loss 0.7099213335506506
Training solubility with seed 89667 epoch 42 loss 0.06036669413248698 valid loss 0.6747281840483748
Training solubility with seed 89667 epoch 43 loss 0.06047070026397705 valid loss 0.6582836760283263
Training solubility with seed 89667 epoch 44 loss 0.06650696992874146 valid loss 0.6726885215757215
Training solubility with seed 89667 epoch 45 loss 0.07162936528523763 valid loss 0.6804084125288413
Training solubility with seed 89667 epoch 46 loss 0.11802012920379638 valid loss 0.7365330124229794
Training solubility with seed 89667 epoch 47 loss 0.11609757741292318 valid loss 1.0658382399115083
Training solubility with seed 89667 epoch 48 loss 0.10772935549418132 valid loss 0.6668739062104265
Training solubility with seed 89667 epoch 49 loss 0.08187374273935953 valid loss 0.6813368444453491
Training solubility with seed 89667 epoch 50 loss 0.08806276321411133 valid loss 0.7660916639758664
Training solubility with seed 89667 epoch 51 loss 0.09178057511647543 valid loss 0.6608630095694211
Training solubility with seed 89667 epoch 52 loss 0.05622256596883138 valid loss 0.6551533602993856
Training solubility with seed 89667 epoch 53 loss 0.059088534116744994 valid loss 0.624922495919945
Training solubility with seed 89667 epoch 54 loss 0.06352205673853556 valid loss 0.6494975349421819
Training solubility with seed 89667 epoch 55 loss 0.06463750998179117 valid loss 0.6461766596820476
Training solubility with seed 89667 epoch 56 loss 0.05370347102483113 valid loss 0.6595928110511698
Training solubility with seed 89667 epoch 57 loss 0.05017471710840861 valid loss 0.6199357306001282
Training solubility with seed 89667 epoch 58 loss 0.05266217788060506 valid loss 0.6312624655607844
Training solubility with seed 89667 epoch 59 loss 0.04265263875325521 valid loss 0.651208187237835
Training solubility with seed 89667 epoch 60 loss 0.04842420021692912 valid loss 0.6159933320808927
Training solubility with seed 89667 epoch 61 loss 0.04781047900517781 valid loss 0.6728203708074119
Training solubility with seed 89667 epoch 62 loss 0.053757977485656736 valid loss 0.6439514639995155
Training solubility with seed 89667 epoch 63 loss 0.05426410833994547 valid loss 0.6271207391404477
Training solubility with seed 89667 epoch 64 loss 0.051767802238464354 valid loss 0.6674667512170734
Training solubility with seed 89667 epoch 65 loss 0.04961868127187093 valid loss 0.6232667243755587
Training solubility with seed 89667 epoch 66 loss 0.04701746106147766 valid loss 0.6302008126162276
Training solubility with seed 89667 epoch 67 loss 0.04271506468454997 valid loss 0.6462795158484059
Training solubility with seed 89667 epoch 68 loss 0.04221644401550293 valid loss 0.6393065353432954
Training solubility with seed 89667 epoch 69 loss 0.03804322878519694 valid loss 0.6877034890057052
Training solubility with seed 89667 epoch 70 loss 0.048062531153361 valid loss 0.6279790446579026
Training solubility with seed 89667 epoch 71 loss 0.03932707309722901 valid loss 0.6293259818408256
Training solubility with seed 89667 epoch 72 loss 0.04133936166763306 valid loss 0.6622473846708521
Training solubility with seed 89667 epoch 73 loss 0.05399895906448364 valid loss 0.645561270640378
Training solubility with seed 89667 epoch 74 loss 0.03696657816569011 valid loss 0.6703526624368725
Training solubility with seed 89667 epoch 75 loss 0.042901941140492755 valid loss 0.7344939825219128
Training solubility with seed 89667 epoch 76 loss 0.05709974765777588 valid loss 0.6779930138717145
Training solubility with seed 89667 epoch 77 loss 0.041204071044921874 valid loss 0.6569646444941329
Training solubility with seed 89667 epoch 78 loss 0.03771422704060872 valid loss 0.6373568131763383
Training solubility with seed 89667 epoch 79 loss 0.03203455607096354 valid loss 0.619402444924653
Training solubility with seed 89667 epoch 80 loss 0.03869564533233642 valid loss 0.7130870207672223
Training solubility with seed 89667 epoch 81 loss 0.0464236577351888 valid loss 0.6327561447644106
Training solubility with seed 89667 epoch 82 loss 0.04025351206461589 valid loss 0.6524202733182798
Training solubility with seed 89667 epoch 83 loss 0.03907969792683919 valid loss 0.6483143071587383
Training solubility with seed 89667 epoch 84 loss 0.03897938330968221 valid loss 0.6521865812094189
Training solubility with seed 89667 epoch 85 loss 0.05021647214889526 valid loss 0.6563809293215394
Training solubility with seed 89667 epoch 86 loss 0.03774448931217193 valid loss 0.6505128137975315
Training solubility with seed 89667 epoch 87 loss 0.036544613043467206 valid loss 0.6486802686430037
Training solubility with seed 89667 epoch 88 loss 0.040763227144877116 valid loss 0.6620925158692342
Training solubility with seed 89667 epoch 89 loss 0.05160415967305501 valid loss 0.6255268545417243
Training solubility with seed 89667 epoch 90 loss 0.042301519711812334 valid loss 0.6186571364604456
Training solubility with seed 89667 epoch 91 loss 0.033411081631978354 valid loss 0.6675924726603713
Training solubility with seed 89667 epoch 92 loss 0.033112027247746784 valid loss 0.6366569936190569
Training solubility with seed 89667 epoch 93 loss 0.03480482697486877 valid loss 0.6258111436755772
Training solubility with seed 89667 epoch 94 loss 0.046077728271484375 valid loss 0.6900710094301216
Training solubility with seed 89667 epoch 95 loss 0.038578224182128903 valid loss 0.643829743974937
Training solubility with seed 89667 epoch 96 loss 0.029331533114115398 valid loss 0.7357681722559978
Training solubility with seed 89667 epoch 97 loss 0.04083804686864217 valid loss 0.6601510074957022
Training solubility with seed 89667 epoch 98 loss 0.03793640534083049 valid loss 0.6185120183606821
Training solubility with seed 89667 epoch 99 loss 0.03840383291244507 valid loss 0.6575749754664977
Training solubility with seed 89667 epoch 100 loss 0.03007506529490153 valid loss 0.6482132382635601
Training solubility with seed 89667 epoch 101 loss 0.023531095186869303 valid loss 0.6272069131820169
Training solubility with seed 89667 epoch 102 loss 0.022812155882517497 valid loss 0.631218851840509
Training solubility with seed 89667 epoch 103 loss 0.02538247505823771 valid loss 0.6737912643771035
Training solubility with seed 89667 epoch 104 loss 0.02710967461268107 valid loss 0.6283308987520033
Training solubility with seed 89667 epoch 105 loss 0.026592751344045002 valid loss 0.6395228554875928
Training solubility with seed 89667 epoch 106 loss 0.029623275995254515 valid loss 0.6497319762857526
Training solubility with seed 89667 epoch 107 loss 0.031484049558639524 valid loss 0.6352433505528017
Training solubility with seed 89667 epoch 108 loss 0.026911779244740804 valid loss 0.6484136339242883
Training solubility with seed 89667 epoch 109 loss 0.02419970432917277 valid loss 0.6270627952188392
Training solubility with seed 89667 epoch 110 loss 0.023684986432393394 valid loss 0.6501453045141549
Training solubility with seed 89667 epoch 111 loss 0.021492975950241088 valid loss 0.6282741256986258
Training solubility with seed 89667 epoch 112 loss 0.01871055563290914 valid loss 0.643415414230402
Training solubility with seed 89667 epoch 113 loss 0.019134335219860077 valid loss 0.6711024903587253
Training solubility with seed 89667 epoch 114 loss 0.02001335024833679 valid loss 0.6446935162153352
Training solubility with seed 89667 epoch 115 loss 0.023659668366114297 valid loss 0.6608927373655823
Training solubility with seed 89667 epoch 116 loss 0.01979911923408508 valid loss 0.6549201979517814
Training solubility with seed 89667 epoch 117 loss 0.020442219575246175 valid loss 0.6400032889532736
Training solubility with seed 89667 epoch 118 loss 0.017825746536254884 valid loss 0.6509890751275668
Training solubility with seed 89667 epoch 119 loss 0.019909228881200156 valid loss 0.6453675669595553
Training solubility with seed 89667 epoch 120 loss 0.0191462775071462 valid loss 0.6386502771687711
Training solubility with seed 89667 epoch 121 loss 0.022949965794881184 valid loss 0.6433957613886092
Training solubility with seed 89667 epoch 122 loss 0.02251350283622742 valid loss 0.6630194999238339
Training solubility with seed 89667 epoch 123 loss 0.02073044180870056 valid loss 0.7098207387061397
Training solubility with seed 89667 epoch 124 loss 0.025397461652755738 valid loss 0.6633887106828705
Training solubility with seed 89667 epoch 125 loss 0.0205942968527476 valid loss 0.6382325096635397
Training solubility with seed 89667 epoch 126 loss 0.014492174983024598 valid loss 0.6570163956713452
Training solubility with seed 89667 epoch 127 loss 0.02171351114908854 valid loss 0.6420429856440197
Training solubility with seed 89667 epoch 128 loss 0.02204275131225586 valid loss 0.6327186271200786
Training solubility with seed 89667 epoch 129 loss 0.021970188617706297 valid loss 0.6522104234777595
Training solubility with seed 89667 epoch 130 loss 0.026111094156901042 valid loss 0.6829909750574137
Training solubility with seed 89667 epoch 131 loss 0.018975889682769774 valid loss 0.6501214415332823
Training solubility with seed 89667 epoch 132 loss 0.01916656494140625 valid loss 0.6517324033314058
Training solubility with seed 89667 epoch 133 loss 0.02000003308057785 valid loss 0.6372002001552431
Training solubility with seed 89667 epoch 134 loss 0.015065324306488038 valid loss 0.6468424056502095
Training solubility with seed 89667 epoch 135 loss 0.01416562000910441 valid loss 0.6552302038313295
Training solubility with seed 89667 epoch 136 loss 0.013715071479479472 valid loss 0.6598820487987463
Training solubility with seed 89667 epoch 137 loss 0.01238566239674886 valid loss 0.6409053549788643
Training solubility with seed 89667 epoch 138 loss 0.013603317737579345 valid loss 0.6557743919688617
Training solubility with seed 89667 epoch 139 loss 0.013229143619537354 valid loss 0.6536942943856986
Training solubility with seed 89667 epoch 140 loss 0.012557318806648255 valid loss 0.6693514655427844
Training solubility with seed 89667 epoch 141 loss 0.013910756508509318 valid loss 0.6620214924520994
Training solubility with seed 89667 epoch 142 loss 0.015352806448936463 valid loss 0.6370640756215729
Training solubility with seed 89667 epoch 143 loss 0.015111914277076722 valid loss 0.6556332702391848
Training solubility with seed 89667 epoch 144 loss 0.017872363328933716 valid loss 0.6649745913875055
Training solubility with seed 89667 epoch 145 loss 0.01583254337310791 valid loss 0.6494761968492281
Training solubility with seed 89667 epoch 146 loss 0.01538529098033905 valid loss 0.6529053528770619
Training solubility with seed 89667 epoch 147 loss 0.015439669291178385 valid loss 0.6383434887238439
Training solubility with seed 89667 epoch 148 loss 0.012530930836995443 valid loss 0.6412893537225839
Training solubility with seed 89667 epoch 149 loss 0.016099612911542258 valid loss 0.6488700478923639
Training solubility with seed 89667 epoch 150 loss 0.01203820804754893 valid loss 0.651549905564586
Training solubility with seed 89667 epoch 151 loss 0.010389868418375652 valid loss 0.654583724167369
Training solubility with seed 89667 epoch 152 loss 0.01049393912156423 valid loss 0.6412538779756511
Training solubility with seed 89667 epoch 153 loss 0.012791348993778229 valid loss 0.677102371852219
Training solubility with seed 89667 epoch 154 loss 0.015530165036519368 valid loss 0.7060497474437597
Training solubility with seed 89667 epoch 155 loss 0.01526819666226705 valid loss 0.6463189226000687
Training solubility with seed 89667 epoch 156 loss 0.010704665382703146 valid loss 0.6332222418248465
Training solubility with seed 89667 epoch 157 loss 0.009973644216855367 valid loss 0.6647145080882377
Training solubility with seed 89667 epoch 158 loss 0.012497621774673461 valid loss 0.6515218108081192
Training solubility with seed 89667 epoch 159 loss 0.012966476877530416 valid loss 0.6594182797839538
Training solubility with seed 89667 epoch 160 loss 0.011763264735539755 valid loss 0.6753411282647553
Training solubility with seed 89667 epoch 161 loss 0.011201932032903036 valid loss 0.6487589537978937
Training solubility with seed 89667 epoch 162 loss 0.009035034974416097 valid loss 0.6582561076974416
Training solubility with seed 89667 epoch 163 loss 0.013400886456171672 valid loss 0.6853218491548528
Training solubility with seed 89667 epoch 164 loss 0.01917312542597453 valid loss 0.6764358917486522
Training solubility with seed 89667 epoch 165 loss 0.025275975465774536 valid loss 0.7039972456356957
Training solubility with seed 89667 epoch 166 loss 0.013333369791507722 valid loss 0.6910043306657124
Training solubility with seed 89667 epoch 167 loss 0.019975449641545615 valid loss 0.6530489626537352
Training solubility with seed 89667 epoch 168 loss 0.019196645418802897 valid loss 0.703910862830726
Training solubility with seed 89667 epoch 169 loss 0.015044507384300233 valid loss 0.6670800618469027
Training solubility with seed 89667 epoch 170 loss 0.012353857358296713 valid loss 0.6558420183061321
Training solubility with seed 89667 epoch 171 loss 0.011660824219385782 valid loss 0.6626580840726447
Training solubility with seed 89667 epoch 172 loss 0.011721780896186829 valid loss 0.7272331814665789
Training solubility with seed 89667 epoch 173 loss 0.016205067932605743 valid loss 0.6928764953450157
Training solubility with seed 89667 epoch 174 loss 0.013577484091122945 valid loss 0.6951260872782964
Training solubility with seed 89667 epoch 175 loss 0.018007554610570273 valid loss 0.7305188129699918
Training solubility with seed 89667 epoch 176 loss 0.01747114062309265 valid loss 0.6772324980171904
Training solubility with seed 89667 epoch 177 loss 0.012651129563649496 valid loss 0.6598645948701742
Training solubility with seed 89667 epoch 178 loss 0.015114501118659973 valid loss 0.6643390071245333
Training solubility with seed 89667 epoch 179 loss 0.011979420979817709 valid loss 0.6870162501226845
Training solubility with seed 89667 epoch 180 loss 0.01027106245358785 valid loss 0.6593988208092794
Training solubility with seed 89667 epoch 181 loss 0.010436440507570902 valid loss 0.6557226783730288
Training solubility with seed 89667 epoch 182 loss 0.014595470825831095 valid loss 0.6544121937019955
Training solubility with seed 89667 epoch 183 loss 0.010597795248031616 valid loss 0.6640455375189124
Training solubility with seed 89667 epoch 184 loss 0.010713826616605122 valid loss 0.6636702344927939
Training solubility with seed 89667 epoch 185 loss 0.008836608131726582 valid loss 0.6556863872149664
Training solubility with seed 89667 epoch 186 loss 0.01336231380701065 valid loss 0.7229021257543594
Training solubility with seed 89667 epoch 187 loss 0.019254511594772337 valid loss 0.7241640107413037
